/data/class/cs175/liangc30/.conda/envs/rl/lib/python3.11/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-02-28 00:25:01.258555: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Failed to create secure directory (/run/user/2507020/pulse): No such file or directory
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 8          |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00877   |
|    value_loss           | 19.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 46           |
|    time_elapsed         | 911          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0060402937 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.0612       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 47          |
|    time_elapsed         | 925         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006780708 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.0592      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 48          |
|    time_elapsed         | 941         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010522933 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 49         |
|    time_elapsed         | 955        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00844667 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | -0.0506    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.72       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 22.6       |
----------------------------------------
Average Reward: 4.95
Average Episode Length: 50.9
